sample_id,n_counts,n_genes,pct_mt,gf_proba_covid,gf_pred_covid,gf_true_covid,bl_proba_covid,bl_pred_covid,bl_true_covid
HIP043,1235.0,548.0,16.032388663967613,0.002904682052413354,0.0,0.0,0.0045638480922594,0,0
S557,2031.0,920.0,7.533234859675037,0.9994719983141789,1.0,1.0,0.9997486196808844,1,1
S557,1914.0,981.0,5.903866248693835,0.9994427703857979,1.0,1.0,0.999943573515835,1,1
S557,1488.0,841.0,7.526881720430108,0.9957761671311379,1.0,1.0,0.9999902547711104,1,1
S557,2185.0,1028.0,9.244851258581235,0.9994463455236884,1.0,1.0,0.9999970029525178,1,1
S558,4331.0,1973.0,3.417224659432002,0.9993008219406373,1.0,1.0,0.999999180969548,1,1
S556,1263.0,708.0,12.66825019794141,0.9993122697804827,1.0,1.0,0.9999318320028938,1,1
HIP043,3020.0,1543.0,4.072847682119205,0.002061523311639916,0.0,0.0,1.885649316621189e-05,0,0
S558,2088.0,1115.0,5.890804597701149,0.999425736091121,1.0,1.0,0.9999999997611916,1,1
S558,2064.0,1164.0,5.717054263565892,0.9994533767649096,1.0,1.0,0.999999963609902,1,1
HIP043,4215.0,1878.0,10.62870699881376,0.0019874365331117114,0.0,0.0,0.0027627676860279,0,0
S557,1180.0,675.0,10.084745762711865,0.9992519096627657,1.0,1.0,0.7502225890613258,1,1
S558,1883.0,963.0,2.867764206054169,0.9994485053244021,1.0,1.0,0.999999980851362,1,1
S557,2314.0,1208.0,5.2722558340535866,0.9639533433138113,1.0,1.0,0.999753893049013,1,1
S558,2275.0,1135.0,3.6043956043956045,0.9994783587402344,1.0,1.0,0.9999991957242356,1,1
S557,1161.0,681.0,4.392764857881137,0.9992023299588796,1.0,1.0,0.9982916255692618,1,1
S558,1414.0,838.0,4.809052333804809,0.9994717015497858,1.0,1.0,0.9999934696564206,1,1
S557,5213.0,2065.0,4.105121810857471,0.9995051277259198,1.0,1.0,0.9999998490900311,1,1
S558,3688.0,1466.0,4.202819956616052,0.9995045498938397,1.0,1.0,0.9999999988586534,1,1
S556,1619.0,728.0,8.58554663372452,0.9990180813970116,1.0,1.0,0.9999844646092048,1,1
S558,3480.0,1524.0,6.666666666666667,0.9994710813056611,1.0,1.0,0.999999986310093,1,1
S556,4447.0,1757.0,4.7222846863053745,0.9994872305008861,1.0,1.0,0.9999763390608404,1,1
HIP043,2355.0,1164.0,8.832271762208068,0.9260284516170085,1.0,0.0,0.925924510323035,1,0
